((("20" .
   [1 0])
  ("60" .
   [1 0])
  ("18" .
   [1 0])
  ("ways" .
   [1 0 0 0])
  ("contribution" .
   [1 0 0 0 0 0 0 0 0 0 0 0])
  ("communication" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0])
  ("been" .
   [1 0 0 0])
  ("promotion" .
   [1 0 0 0 0 0 0 0 0])
  ("Most" .
   [1 0 0 0])
  ("require" .
   [1 0 0 0 0 0 0])
  ("Service" .
   [1 0 0 0 0 0 0])
  ("15" .
   [1 0])
  ("23" .
   [1 0])
  ("24" .
   [2 0])
  ("25" .
   [1 0])
  ("21" .
   [1 0])
  ("11" .
   [2 0])
  ("transparent" .
   [1 0 0 0 0 0 0 0 0 0 0])
  ("analyze" .
   [1 0 0 0 0 0 0])
  ("existing" .
   [1 0 0 0 0 0 0 0])
  ("develop" .
   [1 0 0 0 0 0 0])
  ("here" .
   [1 0 0 0])
  ("emph" .
   [2 0 0 0])
  ("propose" .
   [1 0 0 0 0 0 0])
  ("rewriting" .
   [1 0 0 0 0 0 0 0 0])
  ("his/her" .
   [1 0 0 0 0 0 0])
  ("agent" .
   [1 0 0 0 0])
  ("should" .
   [1 0 0 0 0 0])
  ("of" .
   [1 0])
  ("modeling" .
   [1 0 0 0 0 0 0 0])
  ("2011" .
   [1 0 0 0])
  ("Hu" .
   [1 0])
  ("2008" .
   [1 0 0 0])
  ("2010" .
   [1 0 0 0])
  ("2" .
   [1])
  ("2009" .
   [3 0 0 0])
  ("analyzer" .
   [1 0 0 0 0 0 0 0])
  ("picked" .
   [1 0 0 0 0 0])
  ("users" .
   [1 0 0 0 0])
  ("can" .
   [1 0 0])
  ("do" .
   [2 0])
  ("Table" .
   [1 0 0 0 0])
  ("to" .
   [1 0])
  ("user" .
   [1 0 0 0])
  ("26" .
   [1 0])
  ("36" .
   [1 0])
  ("p@" .
   [2 0])
  ("45" .
   [1 0])
  ("equation" .
   [0 0 0 1 0 0 0 0])
  ("that" .
   [1 0 0 0])
  ("level" .
   [1 0 0 0 0])
  ("Then" .
   [1 0 0 0])
  ("Fig" .
   [1 0 0])
  ("polysemous" .
   [1 0 0 0 0 0 0 0 0 0])
  ("errors" .
   [2 0 0 0 0 0])
  ("strategies" .
   [1 0 0 0 0 0 0 0 0 0])
  ("interactivity" .
   [3 0 0 0 0 0 0 0 0 0 0 0 0])
  ("levels" .
   [1 0 0 0 0 0])
  ("2006" .
   [1 0 0 0])
  ("multilingual" .
   [1 0 0 0 0 0 0 0 0 0 0 0])
  ("The" .
   [1 0 0])
  ("Machine" .
   [1 0 0 0 0 0 0])
  ("shi-nxhtml" .
   [0 0 0 0 0 0 0 0 1 0])
  ("accuracy" .
   [1 0 0 0 0 0 0 0])
  ("interact" .
   [1 0 0 0 0 0 0 0])
  ("MT" .
   [1 0])
  ("Communication" .
   [1 0 0 0 0 0 0 0 0 0 0 0 0])
  ("scale=0" .
   [3 0 0 0 0 0 0])))
